,username,post_url,caption,likes,comments,timestamp
0,_jayanthsri_,C0UHX_2rXRw,"Very happy and glad to say that Basics of sign language has gained 25k users/downloads today. 
Lot more to come! A big thanks to all those who found it helpful.",60,6,2023-12-01 14:47:13
1,_jayanthsri_,CwzqU-HL1ve,Alexa play Fein by Travis aiya,196,16,2023-09-05 10:43:31
2,_jayanthsri_,Cv1xRYRLm7I,"A big milestone! Basics of sign language has gained 10,000 users. A big thanks to all people downloaded and used the app. Will provide even more through out, this has been amazing! 

Also this couldn't have been possible without these folks-
@barathwaj.pk @ashwath_20 @jegadeesh.jpg @g_oo_d_will",73,15,2023-08-12 09:51:17
3,_jayanthsri_,Cvg8dUaL1ta,Austin Richard Post,186,54,2023-08-04 07:44:59
4,_jayanthsri_,CtGZAwrrVhT,"Another milestone - Basics of sign language has 5k users/downloads now. Thanks to all the people who found the app very helpful. Many more updates are in line... 
Developed by: @basics_of_signlang_app @paradoxinc22

#signlanguage #androidapp
#androidapps
#app
#appdevelopers
#ios
#indiansignlanguage #americansignlanguage #britishsignlanguage #celebration #celebrations #milestone #milestones",69,2,2023-06-05 07:12:12
5,_jayanthsri_,Cste2u9SqU0,Kendrick said  n**** we gon be aight,144,10,2023-05-26 15:02:15
6,_jayanthsri_,CsoV6qYyLnE,à´•àµ‹à´´à´¿à´•àµà´•àµ‹à´Ÿàµ à´¬àµ€à´šàµà´šàµ,140,3,2023-05-24 15:07:57
7,_jayanthsri_,CsJyLzTSL8U,à²•à²°à³à²¨à²¾à²Ÿà²• - 22637,157,6,2023-05-12 18:18:30
8,_jayanthsri_,Cr8pcZSyr3E,2AM,161,50,2023-05-07 15:51:59
9,_jayanthsri_,Cqre_Bduiqm,"Basics of sign language - an app for all your sign language needs!!

Tags: 
@_jayanthsri_ @paradoxinc22 

Hastags:
#app #android #androidapp #androidapps #signlanguage #indiansignlanguage #asl #americansignlanguage #bsl #britishsignlanguage",61,0,2023-04-06 03:22:28
10,_jayanthsri_,CmiUWYTPQs5,"A quick guide about app development,

Click on the link for more info

https://medium.com/@jayanthsrinivasan1011

Credits ~ @aadyaaa_trivedi

#vitrendz #vit #information #appdeveloper #appdevelopment #vitrendzchennai",617,0,2022-12-24 03:50:27
11,_jayanthsri_,Cjpdog2ruHq,#kozhikode.....,177,9,2022-10-13 08:52:04
12,___.gulmini.___,C4YWl1mvBM7,"Amidst the loudest of the speakers and brightest of the lights, I met the little me who fell in love with the person she was looking up to.ğŸŒ™â¤ï¸",181,7,2024-03-11 16:25:00
13,___.gulmini.___,C4VWzLMP6o2,"à¤à¤• à¤°à¥‹à¤œ à¤•à¤¿à¤¸à¥€ à¤¶à¤¾à¤® à¤¤à¥à¤® à¤…à¤ªà¤¨à¤¾ à¤µà¥‹ à¤•à¥à¤°à¥à¤¤à¤¾ à¤¡à¤¾à¤²à¤¨à¤¾ à¤”à¤° à¤®à¥‡à¤‚ à¤¤à¥à¤®à¥à¤¹à¤¾à¤°à¥€ à¤ªà¤¸à¤¨à¥à¤¦à¥€à¤¦à¤¾ à¤¸à¤¾à¤°à¥€à¥¤ à¤ˆà¤¸ à¤¶à¥‹à¤° à¤¸à¥‡ à¤®à¥à¤à¥‡ à¤•à¤¹à¥€à¤‚ à¤œà¤¾à¤¨à¤¾ à¤¹à¥‡ à¤¦à¥‚à¤° à¤¤à¥‡à¤°à¥‡ à¤¸à¤‚à¤— à¤‰à¤¸ à¤šà¤¾à¤‚à¤¦ à¤•à¥‡ à¤«à¤²à¤• à¤¤à¤•à¥¤ à¤¬à¤¾à¤²à¥‹à¤‚ à¤ªà¥‡ à¤—à¤œà¤°à¤¾ à¤”à¤° à¤•à¤²à¤¾à¤‡à¤¯à¥‹à¤‚ à¤ªà¥‡ à¤šà¥‚à¤¡à¤¿à¤¯à¤¼à¤¾à¤‚, à¤¹à¥‹à¤ à¥‹à¤‚ à¤ªà¥‡  à¤®à¥à¤¸à¥à¤•à¤°à¤¾à¤¹à¤Ÿ à¤”à¤° à¤†à¤à¤–à¥‹à¤‚ à¤ªà¥‡ à¤¹à¤œà¤¼à¤¾à¤° à¤¬à¤¾à¤¤à¥‡à¤‚à¥¤ à¤šà¤²à¥‡à¤‚ à¤•à¥à¤¯à¤¾?ğŸŒ™â¤ï¸",226,5,2024-03-10 12:26:49
14,___.gulmini.___,C4OKrzRLiRB,"à¤¬à¤¸ à¤à¤• à¤–à¥à¤µà¤¾à¤¬ à¤¸à¤¾ à¤¹à¥‡ à¤¤à¥‚, à¤ªà¤¾à¤¸ à¤¨à¤¹à¥€ à¤¬à¤¸ à¤•à¤¹à¥€à¤‚ à¤¬à¤¹à¥‹à¤¤ à¤¦à¥à¤° à¤¹à¥‡ à¤¤à¥‚à¥¤ à¤¦à¤¿à¤² à¤•à¥‡ à¤–à¥à¤µà¤¾à¤¬à¥‹à¤‚ à¤•à¤¾ à¤¸à¤¬à¤¸à¥‡ à¤•à¥€à¤®à¤¤à¥€ à¤¹à¤¿à¤¸à¥à¤¸à¤¾ à¤¹à¥‡ à¤¤à¥‚à¥¤ ğŸ¥€â¤ï¸",209,4,2024-03-07 17:26:16
15,___.gulmini.___,C1NG3Q7PZst,~aquariusğŸ•ŠğŸ’œ,259,2,2023-12-23 17:59:28
16,___.gulmini.___,C1MGx0TvvLc,~bluesğŸ•ŠğŸ©µ,136,0,2023-12-23 08:39:29
17,___.gulmini.___,C1LudthPk8I,~solaceğŸ•ŠğŸ©·,179,0,2023-12-23 05:07:01
18,___.gulmini.___,C1HWsJvPSDz,Wandering where the river flows....ğŸ¦­ğŸ©µ,139,0,2023-12-21 12:22:19
19,___.gulmini.___,C1HWcuFvZTc,Lost in the currents of serenity....ğŸ¦­ğŸ©µ,146,0,2023-12-21 12:20:12
20,___.gulmini.___,C1HWV3dv2kM,Embracing the rhythm.....ğŸ¦­ğŸ©µ,176,1,2023-12-21 12:19:16
21,___.gulmini.___,C0Ypdlov39j,As we promised.....ğŸ¤ğŸ»ğŸ§¿ğŸŒâ¤ï¸,225,2,2023-12-03 09:04:59
22,___.gulmini.___,Cz6E7KvPSA8,ğŸ¥€ğŸ–¤,103,7,2023-11-21 12:17:18
23,___.gulmini.___,Cy8MDmAvXv-,ğŸ¥€ğŸ–¤,107,3,2023-10-28 11:17:14
24,___.gulmini.___,Cv9WNXlAnxi22VNGvtcR_DWC1BCO2jb7gVJcEI0,â™¥ï¸ğŸ§¿ğŸ¥¹,249,2,2023-08-15 08:29:35
25,___.gulmini.___,CupdlVJNFon,Just a normal day with us!!!ğŸ™ƒâ¤,250,3,2023-07-13 18:38:31
26,___.gulmini.___,CuOlE1NvO3P,"à¤¤à¥à¤à¥‡ à¤²à¤¿à¤–à¤¨à¥‡ à¤®à¥‡à¤‚ à¤¦à¤¿à¤¨ à¤¬à¤¿à¤¤à¤¾à¤¦à¤¿à¤ 
à¤¤à¥à¤à¥‡ à¤¸à¥‹à¤šà¤¨à¥‡ à¤®à¥‡à¤‚ à¤°à¤¾à¤¤ à¤¬à¤¿à¤¤à¤¾à¤¦à¥ à¤•à¥à¤¯à¤¾?ğŸ¥€ğŸ¤",279,5,2023-07-03 08:02:56
27,___.gulmini.___,Ct_YWKeN-w1,â¤,157,3,2023-06-27 10:30:32
28,___.gulmini.___,CsB45expiJa,"~09/05/2023~
The best we asked forâ™¥ï¸",277,3,2023-05-09 16:44:24
29,___.gulmini.___,Cr51-91pvNe,Ishq Mohabbat ki baatein samajh nahi aati ğŸ¥€ğŸ¤,93,6,2023-05-06 13:48:54
30,___.gulmini.___,CpfBe_AJlhA,VIBRANCE '23,135,7,2023-03-07 10:46:29
31,___.gulmini.___,Cmf6pIjBLgJ,He still does the trick perfectly!ğŸ¥ºğŸ¾,198,17,2022-12-23 05:29:00
32,___.gulmini.___,CkH-p1bpzGO,ğŸ¤ğŸ¼ğŸ§¿â™¥ï¸,182,19,2022-10-25 05:19:27
33,___.gulmini.___,CjU699Epfvz,Garba Night'22ğŸ’«ğŸ’ƒ,182,9,2022-10-05 09:24:21
34,___.gulmini.___,CjU5_Smpq0z,ğŸ‘»ğŸ’ğŸ‘»ğŸ’ğŸ‘»,219,23,2022-10-05 09:15:47
35,___.gulmini.___,CjU1auPJWys,Garba Night'22ğŸ’ƒğŸ’«,160,0,2022-10-05 08:35:51
36,___.gulmini.___,CgyevpEpxv9,ğŸ’«â™¥ï¸,143,3,2022-08-03 07:20:45
37,___.gulmini.___,CfW7e08Ph-T,Either you never see my posts or you ll find me flooding your feeds. OooppsieeğŸ¤­â™¥ï¸,143,3,2022-06-28 18:01:44
38,___.gulmini.___,CfW7PpPvq89,ChoteeeğŸ¥ºâ™¥ï¸,102,1,2022-06-28 17:59:40
39,___.gulmini.___,Cc_CSFyP5hm,"Through tears and fights,
Through smiles, I knew everything
Would be all right.
Through love and hate,
Through betrayal and debate,
For you I would always have faith.
Being your sister as well as your
Best friend, I knew
This friendship wouldn't end.
By your side I would always stand,
And you'll stand by mine too
Because that's what best friends do.
So no matter what happens with us
In life,
Through all of the wrongs
And all of the rights,
I'm here for you to be a best friend;
that's true,
'Cause I love you and that's what Best friends do.'

AshminiğŸ¤ğŸ¼â™¥ï¸
19 years and still countingâ™¾",145,5,2022-04-30 18:16:36
40,___.gulmini.___,Cc8ekKTvwwY,"Logging off from the day dancing to the beats and tunes. Any other day than today wouldn't have been a great day to acknowledge all the support and especially loads of love I have recieved from the dance family I have been blessed with. 
@_.dipikaa @nageshwari_temba_official you both have always been my favourites and shall always be. I couldn't have been half of what I am today in this amazing art field if you both wouldn't have dealt with my flaws. 
Looking forward to more such amazing memories and can't wait to get a chance to share a stage again. To the bestest of my memories with you of rhythms and beats and most importantly to our ghungroosâ™¥ï¸ğŸ’«
Happy International Dance DayğŸ’ƒğŸ’«
#internationaldanceday",143,3,2022-04-29 18:26:01
41,___.gulmini.___,Ccrja7LpBPe,"Mumma made me write 'happy bday sunshine' from her accnt and now I m angry cuz she didn't post for me on 29thğŸ˜–
Why r you always the fav kid?ğŸ¤§

Happiest bdayy chonuuuu. To the key bunch scar, to thousands of fights, to hundreds of days i irritated uh but lastly to each seconds of all these years I knew I had my elder brother for me. Life has been not so amazing but decent ğŸ˜› with you. Now thats too much to write.. More to come when we get on call and disturb mom's anupama binge time. Have an amazing one and and plzzz come to India soon cuz I cant wait to have my gift from The Diagon Alleyâš¡

HAPPPYYYY BIRTHDAYYYY SONU BHAI!!â™¥ï¸",159,6,2022-04-23 04:41:22
42,___.gulmini.___,CXu6-uSJyBV,"Nthng! Just bitxhing with the beachğŸ‘»

P.C @_piyush_chinara",101,0,2021-12-21 05:27:58
43,___.gulmini.___,CXu647XpyWW,"Coco's 1st pawsome beach memory!!!ğŸ¾

P.C @_piyush_chinara",102,2,2021-12-21 05:27:11
44,___.gulmini.___,CXu6ovAJyF0,"I wish uh were here when the sun kissed the sea!!ğŸ¥°â™¥ï¸

P.C @_piyush_chinara",118,12,2021-12-21 05:24:58
45,___.gulmini.___,CXsTUmoJ-zw,ğŸŒŠğŸ¾â™¥ï¸,136,18,2021-12-20 05:02:57
46,___.gulmini.___,CXsTSgQJ0dm,A pawsome beach mrng!ğŸ¾ğŸ¶,81,3,2021-12-20 05:02:40
47,___.gulmini.___,CXsTN3FJQzQ,Here's to a beach day with snoopğŸ¾,103,7,2021-12-20 05:02:02
48,___.gulmini.___,CVDipkkpmOU,â™¥ï¸,124,6,2021-10-15 16:05:14
49,___.gulmini.___,CVDilNlJGNL,Yun hin bas! ğŸ‘»,76,3,2021-10-15 16:04:39
50,___.gulmini.___,CVDiCeWppFt,"Bas uske vaaste!ğŸ¤ğŸ¼
.
.
ğŸ“¸ @swetanshu_02",152,20,2021-10-15 15:59:54
51,___.gulmini.___,CTo4IdCg1KU,Just tryn to maintain the profile gridğŸ¤­â¤,144,22,2021-09-10 11:02:04
52,___.gulmini.___,CTo4AvKA-TC,ğŸ‘€,142,10,2021-09-10 11:01:01
53,___.gulmini.___,CTo0Kmjp7AH,Isn't that bad maybe!!ğŸŒš,147,14,2021-09-10 10:27:25
54,___.gulmini.___,CSlWxecDhxy,"A humble tribute to the sacrifice of our freedom fighters for fulfilling the dreams of a free nation we are cherishing!!
HAPPY INDEPENDENCE DAYğŸ‡®ğŸ‡³
.
.
.
@_.miss.__.pradhan_",80,22,2021-08-15 05:42:58
55,___.gulmini.___,CQLuMyPAky-,Some traditions never get old!â¤,65,1,2021-06-16 13:43:07
56,___.gulmini.___,CPu62T6Aiqa,"HAPPY BIRTHDAY LOVE!!â¤
.
.
.
.
(Baaki sab u have wp peğŸ˜¬)",90,1,2021-06-05 09:15:40
57,___.gulmini.___,COagIGIgNd1,~(Spam3)âœ¨,69,6,2021-05-03 14:25:58
58,___.gulmini.___,COagC8GAS2f,~(Spam2)âœ¨,67,2,2021-05-03 14:25:16
59,___.gulmini.___,COaf9GDASWF,~(Spam1)âœ¨,81,3,2021-05-03 14:24:28
60,___.gulmini.___,CAf1ehMgKeJ,"ğŸ‘»
Jab kisiko aap andar se tod do aur jawab mei wo bas ek muskaan dede, usse badi haar aapki Ho hin nahi sakti!! :)",186,11,2020-05-22 16:49:13
61,___.gulmini.___,CAf0l_ng_zR,ğŸ‘‘,212,8,2020-05-22 16:41:30
62,___.gulmini.___,CAf0DYAgp9R,"ğŸ‘»
A healer to my heart is whom I would prefer over a treat to my eyesâ™¡",188,25,2020-05-22 16:36:46
63,___.gulmini.___,B79B0H5AouA,Did u just think I post my pics to increase my followers.... oppsss... I m here to maintain my timeline... I cannot slid my sleeves down to get ur attention -),176,13,2020-01-30 18:18:02
64,___.gulmini.___,B7xle_ngd70,The way u treat is more appreciable than the way u greet!!,236,43,2020-01-26 07:38:50
65,___.gulmini.___,B6pa7QwA_9-,I say Yes to all the new adventures!!,167,2,2019-12-29 07:01:15
66,___.gulmini.___,B6paFMMgJ0U,:),124,6,2019-12-29 06:53:52
67,___.gulmini.___,B6n_BRXAWrv,If we stand together we don't know up-to what limit we ll stand straight....,159,0,2019-12-28 17:38:10
68,___.gulmini.___,B6n-vqGAW2c,PARASAILING doneee right!!!,177,12,2019-12-28 17:35:45
69,___.gulmini.___,B6nX7DZAawp,Ooopppsss!!! Sorry Pensah baby I m not gonna let u eat my handsğŸ˜•,150,0,2019-12-28 11:56:32
70,___.gulmini.___,B6nXnlIAAy6,Thank you for a smooth treck PENSAH!!! ğŸ™ˆâ¤,123,0,2019-12-28 11:53:52
71,___.gulmini.___,B6nXbFSAugu,Hey there PENSAH!!! ğŸ™ˆâ¤ğŸ™ˆâ¤ğŸ™ˆâ¤,153,2,2019-12-28 11:52:10
72,___.gulmini.___,B6DcKEqgQgW,Ê•â€¢ï»Œâ€¢Ê”,155,4,2019-12-14 13:00:52
73,___.gulmini.___,B6Db11NgqSG,"ğŸ‘»
""A dancer can also be a bad poser in real life""",159,8,2019-12-14 12:58:06
74,___.gulmini.___,B6DbXKfgbcw,"Ê•â€¢ï»Œâ€¢Ê”
People asked her to follow whatever her heart says!!! But she got confused to which piece of it she had to refer-to....",132,2,2019-12-14 12:53:55
75,___.gulmini.___,BxWI2MRA3tf,"â™¡~â™¡
I found my happiness in yours now that u arent near all i have is a bottle of beer and all those moments spent together to cheers.",170,6,2019-05-12 02:35:09
76,___.gulmini.___,BxWIhkxglS8,~~â™¡~~,183,3,2019-05-12 02:32:20
77,___.gulmini.___,BxWIWfkgoEm,Throwback to the days when my bitter taste bud of life was dormant.,162,0,2019-05-12 02:30:50
78,___.gulmini.___,BwoPL9xgDHs,Legend ğŸ™Œ,168,5,2019-04-24 06:45:29
79,___.gulmini.___,BwoNIUugrxr,Happy B-Dayâ¤,180,4,2019-04-24 06:27:31
80,___.gulmini.___,BwoNC-Wgl-6,,137,0,2019-04-24 06:26:47
81,___.gulmini.___,BwPPPYFgbAX,"ğŸ‘‘
I take full pride to call myself a classical dancer snubbing all the words that demoralises one.",157,18,2019-04-14 13:44:57
82,___.gulmini.___,BwPO0CDAZvm,"ğŸ‘‘
Entreating someone never reduces our eminancy what matters is the condition that forced us to think of to entreat someone.",151,3,2019-04-14 13:41:13
83,___.gulmini.___,BwPOLxlABZ7,"ğŸ‘‘
I may not be there yet but the count of stairs is less than it was yesterday.",149,9,2019-04-14 13:35:43
84,_game_o_f_thrones_,CrIvLZbpObZ,THIS SCENE â¤ï¸ğŸ”¥ğŸ™†,158,0,2023-04-17 12:01:56
85,_game_o_f_thrones_,CrItPdKvihX,The QUEEN ğŸ‘‘,432,2,2023-04-17 11:44:50
86,_game_o_f_thrones_,CoH1g98M_zy,"My regin has just began ğŸ”¥â¤ï¸
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",483,1,2023-02-01 14:04:14
87,_game_o_f_thrones_,Cn4lunoBGW7,"Mother of Dragon ğŸ²ğŸ”¥â¤ï¸
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",567,0,2023-01-26 15:57:39
88,_game_o_f_thrones_,Cn14rqauzUU,"Mother of dragon ğŸ²ğŸ”¥â¤ï¸
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",93,0,2023-01-25 14:47:11
89,_game_o_f_thrones_,CnzSM-UvyXe,"ğŸ”¥ğŸ²
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",309,0,2023-01-24 14:30:31
90,_game_o_f_thrones_,CnwzjfPhZAu,"ğŸ”¥â˜ ï¸ğŸ”¥
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",163,1,2023-01-23 15:25:15
91,_game_o_f_thrones_,ChsaOHoBH7R,ğŸ²ğŸ”¥ğŸ‘‘ğŸ¥€,108,0,2022-08-25 19:17:11
92,_game_o_f_thrones_,Cfl3sqFL127,â˜ ï¸ğŸ”¥â˜ ï¸,92,0,2022-07-04 13:17:17
93,_game_o_f_thrones_,Cfdbu7HtlD6,ğŸ”¥â˜ ï¸ğŸ”¥,252,1,2022-07-01 06:39:13
94,_game_o_f_thrones_,CeTuMwXBnGC,"#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",114,1,2022-06-02 15:36:34
95,_game_o_f_thrones_,CeBubQxhSIk,"#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",68,2,2022-05-26 15:52:13
96,_game_o_f_thrones_,Cd0305cJ8HV,"#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",115,0,2022-05-21 16:04:14
97,_game_o_f_thrones_,CdvixFjrKGb,"ğŸ˜‚ğŸ˜‚
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",85,2,2022-05-19 14:24:00
98,_game_o_f_thrones_,CdqcOWZNabS,"ğŸ˜”â¤ï¸ğŸ’”
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",130,0,2022-05-17 14:52:01
99,_game_o_f_thrones_,CdizaOhLfYf,"â˜ ï¸ğŸ’€
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",67,0,2022-05-14 15:39:18
100,_game_o_f_thrones_,CdgLHC_LmH7,"QUEEN ğŸ‘‘â¤ï¸
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",232,2,2022-05-13 15:08:41
101,_game_o_f_thrones_,Cddlj5yrE_J,"starks â¤ï¸ğŸ˜â¤ï¸
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",59,0,2022-05-12 15:02:05
102,_game_o_f_thrones_,Cda-2h8p_-V,"#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",116,0,2022-05-11 14:45:22
103,_game_o_f_thrones_,CdBLjH7PVTF,"I am Daenerys Stormborn, of House Targaryen, of the blood of Old ValyriağŸ”¥
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",220,0,2022-05-01 14:19:44
104,_game_o_f_thrones_,Cc-pf06L0d9,"#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",79,1,2022-04-30 14:40:02
105,_game_o_f_thrones_,Cc8Af7rM5Og,"Burn them all ğŸ”¥ğŸ²
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",163,0,2022-04-29 14:03:46
106,_game_o_f_thrones_,Cc5gpA8MC91,"Sansa stark âš”ï¸ğŸ‘‘â¤ï¸
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",116,1,2022-04-28 14:48:43
107,_game_o_f_thrones_,Ccx5tNTpgUG,"#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",131,2,2022-04-25 15:51:32
108,_game_o_f_thrones_,CcssMdErgkO,"â¤ï¸âš”ï¸
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",143,0,2022-04-23 15:17:16
109,_game_o_f_thrones_,CckzHdxAOX_,"#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",109,2,2022-04-20 13:44:15
110,_game_o_f_thrones_,CcftyFsrP2-,"stark sisters â¤ï¸âš”ï¸
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",112,1,2022-04-18 14:21:01
111,_game_o_f_thrones_,CcajxL4LBLx,"âš”ï¸ğŸ‘‘â¤ï¸
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",151,0,2022-04-16 14:17:19
112,_game_o_f_thrones_,CcVcNM7sWl0,"#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",152,0,2022-04-14 14:35:02
113,_game_o_f_thrones_,CcQUVWwMN4t,"ğŸ˜ğŸ˜‰
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",149,1,2022-04-12 14:50:02
114,_game_o_f_thrones_,CcNyxpSsOhw,"â˜ ï¸âš”ï¸
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",141,0,2022-04-11 15:18:19
115,_game_o_f_thrones_,CcF3Fd-L0WR,"#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",134,1,2022-04-08 13:22:03
116,_game_o_f_thrones_,Cb-OomQsIPM,"ğŸ¤âš”ï¸ğŸ‘‘
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",187,1,2022-04-05 14:13:54
117,_game_o_f_thrones_,Cb7v4gwrsLc,"ğŸ˜ªğŸ˜‚ğŸ˜‚
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",150,1,2022-04-04 15:06:43
118,_game_o_f_thrones_,Cb5JQErLoiU,"ğŸ˜‚ğŸ˜‚â˜ ï¸ğŸ˜‚
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",124,0,2022-04-03 14:50:40
119,_game_o_f_thrones_,CbxaSXAACIy,"one of the greatest series of all time â¤ï¸ğŸ‘‘âš”ï¸ğŸ”¥
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",234,3,2022-03-31 14:46:05
