,username,post_url,caption,likes,comments,timestamp
120,_game_o_f_thrones_,CbxZ602rp9d,"Finally, the date has announced. â¤ï¸ğŸ²ğŸ²ğŸ”¥
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",89,0,2022-03-31 14:42:23
121,_game_o_f_thrones_,CbuzNS8rrPY,"â¤ï¸ğŸ˜¢
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",132,0,2022-03-30 14:25:38
122,_game_o_f_thrones_,CbsTDQbvAPI,"A good World â¤ï¸ğŸŒâš”ï¸ğŸ‘‘
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",109,1,2022-03-29 15:06:49
123,_game_o_f_thrones_,CbplUsYMTz1,"â¤ï¸ğŸ¥µğŸ”¥
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",169,1,2022-03-28 13:48:34
124,_game_o_f_thrones_,CbfVhTjrojC,"which place is your favourite ğŸ‘‘âš”ï¸â¤ï¸
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",158,6,2022-03-24 14:17:37
125,_game_o_f_thrones_,CbczrZXPj04,"Cast reaction ğŸ˜‚â¤ï¸
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",174,3,2022-03-23 14:44:24
126,_game_o_f_thrones_,CbXqNwfLpQ3,"â¤ï¸ğŸ”¥âš”ï¸
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",156,0,2022-03-21 14:44:31
127,_game_o_f_thrones_,CbU6la0M01D,"Not all of them â¤ï¸âš”ï¸ğŸ”¥
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",123,0,2022-03-20 13:10:32
128,_game_o_f_thrones_,CbNWbSWJ5nJ,"ğŸŒğŸŒ
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",156,2,2022-03-17 14:39:12
129,_game_o_f_thrones_,CbIKwDdsF5P,"â˜ ï¸ğŸ˜¢
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",140,1,2022-03-15 14:20:59
130,_game_o_f_thrones_,CbFpVsVLqJa,"your favourite battle ğŸ¹âš”ï¸
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",189,3,2022-03-14 14:50:32
131,_game_o_f_thrones_,CbAZcLGr4oD,"ğŸ˜‚ğŸ˜‚ğŸ˜–
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",82,2,2022-03-12 13:55:33
132,_game_o_f_thrones_,Ca7OuNULOFP,"â˜ ï¸â˜ ï¸
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",185,0,2022-03-10 13:45:33
133,_game_o_f_thrones_,Ca2C8v8BmNw,"ğŸ˜ğŸ¥µ
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",172,0,2022-03-08 13:26:29
134,_game_o_f_thrones_,Cazm0v3L6wt,"â¤ï¸ğŸ˜»
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",288,1,2022-03-07 14:42:14
135,_game_o_f_thrones_,CaxC13rhR4i,"â˜ ï¸â˜ ï¸
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",113,0,2022-03-06 14:49:20
136,_game_o_f_thrones_,CauabEohuPW,"â˜ ï¸ğŸ‘‘â˜ ï¸
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",229,1,2022-03-05 14:18:06
137,_game_o_f_thrones_,CarrVhCDSuD,"Jon snow â„ï¸ğŸ‘‘
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",120,0,2022-03-04 12:48:00
138,_game_o_f_thrones_,CamqF0XBHMd,"ğŸ˜‚ğŸ˜‚
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",140,0,2022-03-02 14:00:39
139,_game_o_f_thrones_,CakG2MzunxC,"â™¥ï¸ğŸ˜‚ğŸ˜‚
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",173,1,2022-03-01 14:15:12
140,_game_o_f_thrones_,CahjEvXBz54,"â™¥ï¸ğŸ‘‘â™¥ï¸
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",269,2,2022-02-28 14:24:02
141,_game_o_f_thrones_,CacWCrwBSsc,"ğŸ˜‚â¤ï¸
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",237,1,2022-02-26 13:55:23
142,_game_o_f_thrones_,CaZs7FXBhdr,"ğŸ˜‚ğŸŒš
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",225,4,2022-02-25 13:15:17
143,_game_o_f_thrones_,CaUkLRLh_D9,"Hold the door ğŸ’”ğŸ’”
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",198,4,2022-02-23 13:22:59
144,_game_o_f_thrones_,CaSAQAThSBc,"ğŸ˜‚ğŸ˜‚ğŸ¤£
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",94,0,2022-02-22 13:30:14
145,_game_o_f_thrones_,CaPd_XdhSB1,"ğŸ˜‚ğŸ˜‚
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",152,1,2022-02-21 13:52:23
146,_game_o_f_thrones_,CaM9VeMhKx6,"â™¥ï¸ğŸ‘‘â™¥ï¸
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",227,0,2022-02-20 14:28:34
147,_game_o_f_thrones_,CaFJ1dZBRE3,"ğŸ‘‘ğŸ”¥ğŸ²
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",119,1,2022-02-17 13:44:27
148,_game_o_f_thrones_,CaChTToB0HC,"ğŸ•ºğŸ’ƒ
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",242,1,2022-02-16 13:11:32
149,_game_o_f_thrones_,CZ_7kR7BA2N,"ğŸ”¥ğŸ²
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",257,0,2022-02-15 13:03:46
150,_game_o_f_thrones_,CZ6xA7aBSxY,"Dragon ğŸ²ğŸ‰ğŸ”¥
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",212,4,2022-02-13 12:55:35
151,_game_o_f_thrones_,CZ1lEJdh4WM,"ğŸ·ğŸ¾
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",197,0,2022-02-11 12:34:23
152,_game_o_f_thrones_,CZwcvV-BA_D,"Dracarys ğŸ”¥ğŸ”¥
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",228,0,2022-02-09 12:45:24
153,_game_o_f_thrones_,CZrViVaBaj0,"ğŸ²ğŸ”¥ğŸ²ğŸ”¥
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",140,0,2022-02-07 13:07:32
154,_game_o_f_thrones_,CZovdcapjT7,"battle of bastards âš”ï¸ğŸ‘‘âš”ï¸
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",199,3,2022-02-06 12:55:28
155,_game_o_f_thrones_,CZmRYJ7Jbdv,"ğŸ™ŠğŸ™Š
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",122,0,2022-02-05 13:54:19
156,_game_o_f_thrones_,CZjlWR9plco,"ğŸ˜‚ğŸ¤£ğŸ¤£
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",203,6,2022-02-04 12:50:25
157,_game_o_f_thrones_,CZhEadbBDj8,"ğŸ˜‚ğŸ˜‚â˜ ï¸â˜ ï¸
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",232,1,2022-02-03 13:23:50
158,_game_o_f_thrones_,CZecf_iAtzr,"It's Emilia Clarke â™¥ï¸ğŸ”¥
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",214,1,2022-02-02 12:57:27
159,_game_o_f_thrones_,CZb3X5QleNt,"The iron throne âš”ï¸ğŸ”¥âš”ï¸
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",187,1,2022-02-01 12:54:09
160,_game_o_f_thrones_,CZZT8K_lguZ,"Yeah ğŸ”¥â™¥ï¸
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",181,1,2022-01-31 13:05:45
161,_game_o_f_thrones_,CZW2QrJMGsd,"ğŸ˜‚ğŸ˜‚
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",277,0,2022-01-30 14:08:34
162,_game_o_f_thrones_,CZRgeswFFVH,"â™¥ï¸ğŸ”¥â™¥ï¸ğŸ”¥
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",151,1,2022-01-28 12:21:33
