,username,post_url,caption,likes,comments,timestamp
163,_game_o_f_thrones_,CZO9S_BJc0n,"â™¥ï¸ğŸ’”
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",108,0,2022-01-27 12:35:50
164,_game_o_f_thrones_,CZMVmxTP4IV,"Mother of dragon ğŸ²ğŸ”¥ğŸ‘‘
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",337,2,2022-01-26 12:10:45
165,_game_o_f_thrones_,CZJ34OQrMKf,"House stark ğŸºâš”ï¸
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",267,1,2022-01-25 13:12:51
166,_game_o_f_thrones_,CZExo2vPesC,"ğŸ˜‚ğŸ˜‚
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",124,0,2022-01-23 13:41:02
167,_game_o_f_thrones_,CZCGcoVsXN0,"ğŸ¤£ğŸ¤£
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",165,1,2022-01-22 12:45:08
168,_game_o_f_thrones_,CY_iAUjPIxi,"ğŸ˜‚ğŸ˜‚ğŸ²
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",157,1,2022-01-21 12:48:13
169,_game_o_f_thrones_,CY84WYeAiE1,"â¤ï¸âš”ï¸â„ï¸ğŸºğŸ²
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",244,0,2022-01-20 12:06:09
170,_game_o_f_thrones_,CY6YejJP_Pm,"ğŸ¤£ğŸ¤£ğŸ¤£ğŸ˜‚
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",118,0,2022-01-19 12:49:26
171,_game_o_f_thrones_,CY38u_dvFNz,"Peter DinklageğŸ‘‘âš”ï¸
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",259,3,2022-01-18 14:08:37
172,_game_o_f_thrones_,CY1UU9ive_N,"ğŸ‘‘â¤ï¸âš”ï¸
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",154,0,2022-01-17 13:36:41
173,_game_o_f_thrones_,CYytbd7vfr0,"ğŸ˜“ğŸ˜
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",199,2,2022-01-16 13:17:55
174,_game_o_f_thrones_,CYwAQh9lJpj,"Dragon queen and Arya stark ğŸºğŸ²ğŸ‘‘âš”ï¸
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",183,1,2022-01-15 12:05:05
175,_game_o_f_thrones_,CYtknACPcZh,"ğŸ˜‚ğŸ˜‚
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",116,0,2022-01-14 13:24:39
176,_game_o_f_thrones_,CYq312pA_OK,"Queen in the north ğŸ‘‘â„ï¸âš”ï¸
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",193,0,2022-01-13 12:15:11
177,_game_o_f_thrones_,CYoeRZrv7ut,"Which one do you prefer â„ï¸
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",122,0,2022-01-12 13:53:04
178,_game_o_f_thrones_,CYl0ayYvVGw,"Margaery Tyrell â¤ï¸ğŸ¥µ
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",220,4,2022-01-11 13:10:05
179,_game_o_f_thrones_,CYjRYvJs_9d,"Jon snow âš”ï¸â„ï¸ ğŸ‘‘
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",185,2,2022-01-10 13:24:16
180,_game_o_f_thrones_,CYghRabvlU3,"ğŸ˜­ğŸ˜­ğŸ¤£
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",303,1,2022-01-09 11:45:22
181,_game_o_f_thrones_,CYWUebxtVou,"ğŸ•ºğŸ‘‘
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",65,1,2022-01-05 12:41:29
182,_game_o_f_thrones_,CYT0-f5MHdh,"âš”ï¸ğŸ‘‘ğŸ”¥
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",154,0,2022-01-04 13:27:52
183,_game_o_f_thrones_,CYRQGzKPhPG,What you think? ğŸ¤”ğŸ¤”,167,0,2022-01-03 13:26:45
184,_game_o_f_thrones_,CYOgW8gvh8V,"A good world ğŸŒğŸ‘‘
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",163,1,2022-01-02 11:51:31
185,_game_o_f_thrones_,CYMFQf0DuuP,"She is ğŸ”¥ğŸ‘‘âš”ï¸ğŸ¥µ
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",191,0,2022-01-01 13:16:17
186,_game_o_f_thrones_,CYJc0VtNVoU,"khaleesi of a dothrakiğŸ‘‘ğŸ”¥âš”ï¸
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",192,1,2021-12-31 12:44:16
187,_game_o_f_thrones_,CYETGIPP8yo,"âš”ï¸â„ï¸ğŸ»
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",186,1,2021-12-29 12:43:16
188,_game_o_f_thrones_,CYByfmYrPqB,"When Jon killed a white Walkerâš”ï¸â„ï¸
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",184,1,2021-12-28 13:20:13
189,_game_o_f_thrones_,CX_Islitmwe,"â™¥ï¸ğŸ”¥âš”ï¸
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",146,0,2021-12-27 12:35:51
190,_game_o_f_thrones_,CX8iB4pvCFM,"Jon snow âš”ï¸ğŸ‘‘ğŸ”¥
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",306,3,2021-12-26 12:19:46
191,_game_o_f_thrones_,CX57MDiLPj6,"ğŸ²ğŸ”¥ğŸ‘‘
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",309,2,2021-12-25 12:01:49
192,_game_o_f_thrones_,CX3Xp0btGtG,"I demand a trial by combat âš”ï¸ğŸ”¥
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",204,0,2021-12-24 12:12:47
193,_game_o_f_thrones_,CX03y_Ysyzm,"I am Arya starkğŸºâ„ï¸
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",323,4,2021-12-23 12:56:19
194,_game_o_f_thrones_,CXyTybfsO0Z,"I am Daenerys Stormborn, of House Targaryen, of the blood of Old ValyriağŸ”¥
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",335,4,2021-12-22 13:02:48
195,_game_o_f_thrones_,CXvqeUDLuyf,"Joffrey ğŸ˜‚ğŸ˜‚
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",231,2,2021-12-21 12:23:19
196,_game_o_f_thrones_,CXtE0N0M0SK,"Sansa ğŸ‘‘â¤ï¸
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",178,1,2021-12-20 12:15:26
197,_game_o_f_thrones_,CXq5QxILgKX,"Your family âš”ï¸ğŸ’€
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",248,3,2021-12-19 15:56:43
198,_game_o_f_thrones_,CXn38NAs27Y,"Who said anything about him âš”ï¸â™¥ï¸
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",214,0,2021-12-18 11:47:27
199,_game_o_f_thrones_,CXlckEGDYt_,"â™¥ï¸ğŸ‘‘â™¥ï¸
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",248,2,2021-12-17 13:09:26
200,_game_o_f_thrones_,CXdpJt2pEmk,"â¤ï¸ğŸ˜â¤ï¸
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",258,0,2021-12-14 12:25:52
201,_game_o_f_thrones_,CXbBjesvJgg,"It's a trap âš”ï¸ğŸ’€
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",233,4,2021-12-13 12:00:37
202,_game_o_f_thrones_,CXYtJU_PkWT,"ğŸ˜â™¥ï¸â™¥ï¸ğŸ˜
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",194,2,2021-12-12 14:24:12
203,_game_o_f_thrones_,CXTWTo1jP7D,"Arya and jon â¤ï¸
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",428,1,2021-12-10 12:28:32
204,_game_o_f_thrones_,CXRWXknPlgs,"ğŸ˜‚ğŸ˜‚
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",274,3,2021-12-09 17:50:05
205,_game_o_f_thrones_,CXOLgBFvmw4,"ğŸ”¥â¤ï¸
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",94,1,2021-12-08 12:20:08
