,username,post_url,caption,likes,comments,timestamp
206,_game_o_f_thrones_,CXJFzYfs9gP,"Bring me his head âš”ï¸ğŸ’€
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",206,3,2021-12-06 12:52:13
207,_game_o_f_thrones_,CXGbgHvNgkm,"Look at that â„ï¸â„ï¸
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",346,4,2021-12-05 12:03:50
208,_game_o_f_thrones_,CXD-h5esNB1,"ğŸ™‚ğŸ˜‚
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",408,8,2021-12-04 13:12:02
209,_game_o_f_thrones_,CXBTn8HPpSS,"ğŸ˜‚ğŸ˜‚ğŸ˜
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",255,1,2021-12-03 12:18:15
210,_game_o_f_thrones_,CW-wj4utOMi,"ğŸ’€ğŸ¥¶
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",254,0,2021-12-02 12:33:35
211,_game_o_f_thrones_,CW8TmPZMOIo,"Fire and blood ğŸ”¥ğŸ”¥
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",131,0,2021-12-01 13:42:50
212,_game_o_f_thrones_,CW5rp-bvSvM,"You're going to die ğŸ‘‘ğŸ”¥
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",201,1,2021-11-30 13:15:17
213,_game_o_f_thrones_,CWx7kKXvNnJ,"Tyrion ğŸ˜‚ğŸ˜‚ğŸ˜‚
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",218,0,2021-11-27 13:00:07
214,_game_o_f_thrones_,CWqNgmbLgdI,"And now i slapped a king ğŸ˜‚ğŸ‘‘
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",319,1,2021-11-24 13:02:50
215,_game_o_f_thrones_,CWnnvbaLjg0,"House stark â¤ï¸âš”ï¸
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",259,0,2021-11-23 12:54:22
216,_game_o_f_thrones_,CWf7WC-sK4e,"ğŸ˜‚ğŸ˜‚
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",243,0,2021-11-20 13:11:09
217,_game_o_f_thrones_,CWYMjDKtq-X,"Arya â¤ï¸ğŸ˜
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",1072,3,2021-11-17 13:07:53
218,_game_o_f_thrones_,CWVkIZEpsAI,"Who said anything about ""him"" â™¥ï¸
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",749,2,2021-11-16 12:36:21
219,_game_o_f_thrones_,CWTFGcRl0RG,"âš”ï¸ğŸ’€

#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",1169,3,2021-11-15 13:26:52
220,_game_o_f_thrones_,CWN6Ap5sxTJ,"Arya ğŸ¹
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",442,2,2021-11-13 13:14:26
221,_game_o_f_thrones_,CWIyV_JpJ30,"Your favourite villain? âš”ï¸ğŸ”¥
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",405,14,2021-11-11 13:31:06
222,_game_o_f_thrones_,CWDn61uvHOa,"ğŸ˜ğŸ˜
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",4956,9,2021-11-09 13:23:10
223,_game_o_f_thrones_,CV74gScr24C,Not today ğŸ”¥ğŸ”¥,3814,7,2021-11-06 13:14:08
224,_game_o_f_thrones_,CV0JPc_v9JG,"ğŸ˜‚ğŸ˜‚ğŸ˜‚
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",1605,12,2021-11-03 13:06:00
225,_game_o_f_thrones_,CVxirOSPU3w,"Saddest death's ğŸ’”ğŸ’”
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",1524,10,2021-11-02 12:51:02
226,_game_o_f_thrones_,CVsbJWfPY62,"Who is your favourite â¤ï¸ğŸ”¥
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",1349,17,2021-10-31 13:08:32
227,_game_o_f_thrones_,CVp0qszPLWY,"ğŸ˜‚ğŸ˜‚
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",4630,37,2021-10-30 12:54:04
228,_game_o_f_thrones_,CVnUBVFgckt,"No one â¤ï¸ğŸ”¥
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",1589,6,2021-10-29 13:31:03
229,_game_o_f_thrones_,CVkmlBUP1oH,"Make your choice âš”ï¸â¤ï¸
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",322,7,2021-10-28 12:14:31
230,_game_o_f_thrones_,CVfgGXrPAvF,"Both are back together âš”ï¸ğŸ˜ğŸ˜
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",605,3,2021-10-26 12:41:42
231,_game_o_f_thrones_,CVc5ZZXpuXJ,"ğŸ˜‚ğŸ˜‚ğŸ¤£ğŸ¤£
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",3629,12,2021-10-25 12:25:01
232,_game_o_f_thrones_,CVaXCooJdmG,"AEGON TARGARYEN ğŸ”¥âš”ï¸
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",4021,10,2021-10-24 12:47:17
233,_game_o_f_thrones_,CVXs_1XptHt,"ğŸ˜‚ğŸ˜‚â¤ï¸
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",5602,22,2021-10-23 12:00:37
234,_game_o_f_thrones_,CVVIFjKpWqh,"I LOVE YOU â¤ï¸ğŸ’”
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",1135,4,2021-10-22 12:00:00
235,_game_o_f_thrones_,CVSkOgrpoNH,"Sansa â¤ï¸â„ï¸
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",4517,2,2021-10-21 12:08:03
236,_game_o_f_thrones_,CVQCccLppV5,"Daenerys Targaryenâ¤ï¸ğŸ”¥ğŸ”¥
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",419,0,2021-10-20 12:35:18
237,_game_o_f_thrones_,CVNY1vJp2ft,"This scene ğŸ˜â¤ï¸
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",587,4,2021-10-19 11:52:06
238,_game_o_f_thrones_,CVK0GXOJ_AT,"ğŸ˜‚ğŸ˜‚ğŸ’”
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",6130,11,2021-10-18 11:52:37
239,_game_o_f_thrones_,CVIO_SFJbzP,"ğŸ’”â¤ï¸
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",1254,2,2021-10-17 11:50:12
240,_game_o_f_thrones_,CVFtUeipvt5,"â¤ï¸
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",1070,1,2021-10-16 12:17:25
241,_game_o_f_thrones_,CVDF7FEJ_Lr,"MOTHER OF DRAGON ğŸ²â™¥ï¸
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",8380,13,2021-10-15 11:55:57
242,_game_o_f_thrones_,CVAhiVVpfzc,"ğŸ”¥â¤ï¸ğŸ”¥â¤ï¸
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",1178,2,2021-10-14 11:58:21
243,_game_o_f_thrones_,CU97z3-JT1e,"Puppy is not a slave ğŸ˜‚ğŸ˜‚
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",6657,11,2021-10-13 11:50:03
244,_game_o_f_thrones_,CU7Xj6eJFCq,"You are a good man â™¥ï¸ğŸ”¥
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",3387,11,2021-10-12 11:56:43
245,_game_o_f_thrones_,CU40m5SrY7V,"The King in the north â¤ï¸ğŸ‘‘
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",1318,8,2021-10-11 12:10:46
246,_game_o_f_thrones_,CU2Q7F9pTXU,"She is â¤ï¸ğŸ˜
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",2855,6,2021-10-10 12:21:26
247,_game_o_f_thrones_,CUz3dGaJ24y,"ğŸ”¥âš”ï¸
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",730,3,2021-10-09 14:02:03
248,_game_o_f_thrones_,CUxJxdOpsrn,"Arya â¤ï¸â¤ï¸
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",5058,8,2021-10-08 12:41:54
249,_game_o_f_thrones_,CUueiscJnaN,"Most paused scene in the GOT ğŸ˜‚â¤ï¸
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",817,15,2021-10-07 11:46:12
250,_game_o_f_thrones_,CUr8kV7pRB4,"SANSA STARK â™¥ï¸ğŸ”¥
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",8814,24,2021-10-06 12:10:51
251,_game_o_f_thrones_,CUpV4tEJeu5,"Finally HOUSE OF DRAGON teaser out ğŸ”¥ğŸ”¥
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",295,2,2021-10-05 11:54:03
252,_game_o_f_thrones_,CUmzdW4K7Cg,"Comment the most beautiful scene â™¥ï¸ğŸ”¥
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",380,0,2021-10-04 12:14:38
253,_game_o_f_thrones_,CUkLoLipv_g,"The one wolf alive ğŸºğŸ”¥
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",12086,17,2021-10-03 11:47:52
254,_game_o_f_thrones_,CUhyvAypkz7,"â¤ï¸ğŸ”¥â¤ï¸
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",290,2,2021-10-02 13:31:57
255,_game_o_f_thrones_,CUfA9xEpWF1,"ğŸ¥ºğŸ’”
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",694,6,2021-10-01 11:38:15
256,_game_o_f_thrones_,CUfAznbpd6I,"â¤ï¸ğŸ˜
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",282,0,2021-10-01 11:37:17
257,_game_o_f_thrones_,CUcdwvkJgaJ,"Who's your favourite â¤ï¸ğŸ”¥
Credits- westof.westeros
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",997,19,2021-09-30 11:52:20
258,_game_o_f_thrones_,CUZ513_p8yP,"Queen of the seven kingdoms ğŸ”¥ğŸ‘‘
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",435,1,2021-09-29 12:00:29
259,_game_o_f_thrones_,CUXYdaDpeYj,"â™¥ï¸ğŸ¥º
Credits- Gotandmore
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",1963,2,2021-09-28 12:29:52
260,_game_o_f_thrones_,CUUzlcPpLJ5,"ğŸ”¥â¤ï¸
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",520,0,2021-09-27 12:30:02
261,_game_o_f_thrones_,CUSLL48JuVX,"Daenerys Targaryenâ¤ï¸ğŸ‘‘
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",7217,24,2021-09-26 11:57:49
262,_game_o_f_thrones_,CUKe5gqJgnE,"âš”ï¸ Jon snow âš”ï¸
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",344,1,2021-09-23 12:16:10
263,_game_o_f_thrones_,CUH5SL2JJfF,"Winter came for house frey âš”ï¸ğŸ”ª
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke kb",2647,9,2021-09-22 12:09:00
264,_game_o_f_thrones_,CUFUb_1J43H,"Hodor â¤ï¸ğŸ˜­
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",846,2,2021-09-21 12:08:42
265,_game_o_f_thrones_,CUCuDWYpSHv,"Jon ğŸ‘‘âš”ï¸
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",7776,18,2021-09-20 11:54:32
266,_game_o_f_thrones_,CT9n37iJ6g2,"The battle of blackwater bay ğŸ”¥âš”ï¸
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",665,4,2021-09-18 12:24:18
267,_game_o_f_thrones_,CT88EbiJEvo,"â™¥ï¸ğŸ”¥
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",470,1,2021-09-18 06:01:32
268,_game_o_f_thrones_,CT87iuvJh-m,"ğŸ‘ŒâœŒï¸
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",950,8,2021-09-18 05:56:41
269,_game_o_f_thrones_,CT3-pASpu3K,"Fire can't kill a dragon ğŸ²ğŸ”¥
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",237,1,2021-09-16 07:50:25
270,_game_o_f_thrones_,CT399t4JwEh,"ğŸ˜‚ğŸ˜‚
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",650,4,2021-09-16 07:41:38
271,_game_o_f_thrones_,CT1f_F4pH23,"Theon Greyjoy â¤ï¸ğŸ”¥
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",328,1,2021-09-15 08:41:12
272,_game_o_f_thrones_,CTzsuSOPfq3,"The actor's â¤ï¸ the scene ğŸ˜­
#followformoreğŸ‘‡ğŸ‘‡
@_game_o_f_thrones_
@_game_o_f_thrones_
@_game_o_f_thrones_
.
.
#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke",713,4,2021-09-14 15:54:01
273,_game_o_f_thrones_,CTxVC7qBjtO,"This scene ğŸ˜­ğŸ˜“
Follow @_game_o_f_thrones_  for more â¤ï¸

#gameofthrones #got #daenerystargaryen #jonsnow",531,3,2021-09-13 17:48:55
274,_game_o_f_thrones_,CTxJSurgKqh,"Jon deserves better ending ğŸ‘‘ğŸ˜“
Follow @_game_o_f_thrones_  for more â¤ï¸

#gameofthrones #got #daenerystargaryen #jonsnowedits",1718,8,2021-09-13 16:06:08
275,_game_o_f_thrones_,CTtkDMwJW9Z,"â™¥ï¸ğŸ‘‘
ğŸ‘‡ğŸ‘‡ğŸ‘‡
Follow @_game_o_f_thrones_  for more â¤ï¸

#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke #aryastark #sansastark #hbo #targaryen #daenerys #sophieturner #gameofthronesmemes #gameofthronesseason #khaleesi #stark #asongoficeandfire #winteriscoming #tyrionlannister #gameofthronesedit #kitharington #cerseilannister #maisiewilliams #motherofdragons #housestark #lannister #winterfell #art #westeros #jaimelannister #bhfyp",567,1,2021-09-12 06:42:47
276,_game_o_f_thrones_,CTbdsQvpamB,"Jon and sansa â¤ï¸ğŸ˜­.
ğŸ‘‡ğŸ‘‡ğŸ‘‡
Follow @_game_o_f_thrones_  for more â¤ï¸

#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke #aryastark #sansastark #hbo #targaryen #daenerys #sophieturner #gameofthronesmemes #gameofthronesseason #khaleesi #stark #asongoficeandfire #winteriscoming #tyrionlannister #gameofthronesedit #kitharington #cerseilannister #maisiewilliams #motherofdragons #housestark #lannister #winterfell #art #westeros #jaimelannister #bhfyp",1681,5,2021-09-05 06:01:51
277,_game_o_f_thrones_,CTY9sSnpPCg,"Jaime Lannister ""the man of honour""â™¥ï¸
ğŸ‘‡ğŸ‘‡ğŸ‘‡
Follow @_game_o_f_thrones_  for more â¤ï¸

#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke #aryastark #sansastark #hbo #targaryen #daenerys #sophieturner #gameofthronesmemes #gameofthronesseason #khaleesi #stark #asongoficeandfire #winteriscoming #tyrionlannister #gameofthronesedit #kitharington #cerseilannister #maisiewilliams #motherofdragons #housestark #lannister #winterfell #art #westeros #jaimelannister #bhfyp",4367,16,2021-09-04 06:44:40
278,_game_o_f_thrones_,CTY9Sq-JUJA,"I did not killed Joffrey ğŸ”¥ğŸ‘‘
ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡
Follow @_game_o_f_thrones_  for more â¤ï¸

#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke #aryastark #sansastark #hbo #targaryen #daenerys #sophieturner #gameofthronesmemes #gameofthronesseason #khaleesi #stark #asongoficeandfire #winteriscoming #tyrionlannister #gameofthronesedit #kitharington #cerseilannister #maisiewilliams #motherofdragons #housestark #lannister #winterfell #art #westeros #jaimelannister #bhfyp",1366,8,2021-09-04 06:40:28
279,_game_o_f_thrones_,CTWWhguJF7Z,"Ice and fire ğŸ”¥â„ï¸..
ğŸ‘‡ğŸ‘‡
Follow @_game_o_f_thrones_  for more â¤ï¸

#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke #aryastark #sansastark #hbo #targaryen #daenerys #sophieturner #gameofthronesmemes #gameofthronesseason #khaleesi #stark #asongoficeandfire #winteriscoming #tyrionlannister #gameofthronesedit #kitharington #cerseilannister #maisiewilliams #motherofdragons #housestark #lannister #winterfell #art #westeros #jaimelannister #bhfyp",168,4,2021-09-03 06:24:38
280,_game_o_f_thrones_,CTWWMXnpWD8,"How's your favourite TARGARYEN â¤ï¸ğŸ”¥..
ğŸ‘‡ğŸ‘‡ğŸ‘‡
Follow @_game_o_f_thrones_  for more â¤ï¸

#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke #aryastark #sansastark #hbo #targaryen #daenerys #sophieturner #gameofthronesmemes #gameofthronesseason #khaleesi #stark #asongoficeandfire #winteriscoming #tyrionlannister #gameofthronesedit #kitharington #cerseilannister #maisiewilliams #motherofdragons #housestark #lannister #winterfell #art #westeros #jaimelannister #bhfyp",161,2,2021-09-03 06:20:22
281,_game_o_f_thrones_,CTSRcwZH292,"The reason for millions of smile â¤ï¸â¤ï¸.
ğŸ‘‡
Follow @_game_o_f_thrones_  for more â¤ï¸

#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke #aryastark #sansastark #hbo #targaryen #daenerys #sophieturner #gameofthronesmemes #gameofthronesseason #khaleesi #stark #asongoficeandfire #winteriscoming #tyrionlannister #gameofthronesedit #kitharington #cerseilannister #maisiewilliams #motherofdragons #housestark #lannister #winterfell #art #westeros #jaimelannister #bhfyp",84,1,2021-09-01 16:23:05
