,username,post_url,caption,likes,comments,timestamp
282,_game_o_f_thrones_,CTOtEUdJqva,"â¤ï¸â¤ï¸ğŸ”¥ğŸ”¥

Follow @_game_o_f_thrones_  for more â¤ï¸

#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke #aryastark #sansastark #hbo #targaryen #daenerys #sophieturner #gameofthronesmemes #gameofthronesseason #khaleesi #stark #asongoficeandfire #winteriscoming #tyrionlannister #gameofthronesedit #kitharington #cerseilannister #maisiewilliams #motherofdragons #housestark #lannister #winterfell #art #westeros #jaimelannister #bhfyp",113,0,2021-08-31 07:09:45
283,_game_o_f_thrones_,CTK3L_YBl8s,"Sophie Turner â™¥ï¸ğŸ”¥

Follow @_game_o_f_thrones_  for more â¤ï¸

#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke #aryastark #sansastark #hbo #targaryen #daenerys #sophieturner #gameofthronesmemes #gameofthronesseason #khaleesi #stark #asongoficeandfire #winteriscoming #tyrionlannister #gameofthronesedit #kitharington #cerseilannister #maisiewilliams #motherofdragons #housestark #lannister #winterfell #art #westeros #jaimelannister #bhfyp",85,0,2021-08-29 19:16:36
284,_game_o_f_thrones_,CTKa526pQ0Y,"The Queen ğŸ‘‘âš”ï¸

Follow @_game_o_f_thrones_  for more â¤ï¸

#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke #aryastark #sansastark #hbo #targaryen #daenerys #sophieturner #gameofthronesmemes #gameofthronesseason #khaleesi #stark #asongoficeandfire #winteriscoming #tyrionlannister #gameofthronesedit #kitharington #cerseilannister #maisiewilliams #motherofdragons #housestark #lannister #winterfell #art #westeros #jaimelannister #bhfyp",150,1,2021-08-29 15:09:35
285,_game_o_f_thrones_,CTKaibGpv8p,"Margaery Tyrellâ¤ï¸ğŸ˜ğŸ”¥

Follow @_game_o_f_thrones_  for more â¤ï¸

#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke #aryastark #sansastark #hbo #targaryen #daenerys #sophieturner #gameofthronesmemes #gameofthronesseason #khaleesi #stark #asongoficeandfire #winteriscoming #tyrionlannister #gameofthronesedit #kitharington #cerseilannister #maisiewilliams #motherofdragons #housestark #lannister #winterfell #art #westeros #jaimelannister #bhfyp",80,2,2021-08-29 15:06:26
286,_game_o_f_thrones_,CTJd6qbpg9H,"Who you think had killed the night king 
Jon / arya âš”ï¸âš”ï¸

Follow @_game_o_f_thrones_  for more â¤ï¸

#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke #aryastark #sansastark #hbo #targaryen #daenerys #sophieturner #gameofthronesmemes #gameofthronesseason #khaleesi #stark #asongoficeandfire #winteriscoming #tyrionlannister #gameofthronesedit #kitharington #cerseilannister #maisiewilliams #motherofdragons #housestark #lannister #winterfell #art #westeros #jaimelannister #bhfyp",136,0,2021-08-29 08:48:04
287,_game_o_f_thrones_,CTJbxBAJfN7,"Daenerys Stormborn of house Targaryen â¤ï¸ğŸ²

Follow @_game_o_f_thrones_  for more â¤ï¸

#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke #aryastark #sansastark #hbo #targaryen #daenerys #sophieturner #gameofthronesmemes #gameofthronesseason #khaleesi #stark #asongoficeandfire #winteriscoming #tyrionlannister #gameofthronesedit #kitharington #cerseilannister #maisiewilliams #motherofdragons #housestark #lannister #winterfell #art #westeros #jaimelannister #bhfyp",173,0,2021-08-29 06:03:46
288,_game_o_f_thrones_,CTJbPAHJJ8t,"ğŸ’›ğŸ’›

Follow @_game_o_f_thrones_  for more â¤ï¸

#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke #aryastark #sansastark #hbo #targaryen #daenerys #sophieturner #gameofthronesmemes #gameofthronesseason #khaleesi #stark #asongoficeandfire #winteriscoming #tyrionlannister #gameofthronesedit #kitharington #cerseilannister #maisiewilliams #motherofdragons #housestark #lannister #winterfell #art #westeros #jaimelannister #bhfyp",79,0,2021-08-29 05:53:06
289,_game_o_f_thrones_,CTJbKbVJ961,"ğŸ˜ğŸ˜

Follow @_game_o_f_thrones_  for more â¤ï¸

#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke #aryastark #sansastark #hbo #targaryen #daenerys #sophieturner #gameofthronesmemes #gameofthronesseason #khaleesi #stark #asongoficeandfire #winteriscoming #tyrionlannister #gameofthronesedit #kitharington #cerseilannister #maisiewilliams #motherofdragons #housestark #lannister #winterfell #art #westeros #jaimelannister #bhfyp",69,1,2021-08-29 05:52:29
290,_game_o_f_thrones_,CTIAB_sppu-,"Maisie Williams â¤ï¸â¤ï¸

Follow @_game_o_f_thrones_  for more â¤ï¸

#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke #aryastark #sansastark #hbo #targaryen #daenerys #sophieturner #gameofthronesmemes #gameofthronesseason #khaleesi #stark #asongoficeandfire #winteriscoming #tyrionlannister #gameofthronesedit #kitharington #cerseilannister #maisiewilliams #motherofdragons #housestark #lannister #winterfell #art #westeros #jaimelannister #bhfyp",123,0,2021-08-28 16:38:00
291,_game_o_f_thrones_,CTEl7iFJKbG,"She is â¤ï¸ğŸ˜ğŸ”¥

Follow @_game_o_f_thrones_  for more â¤ï¸

#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke #aryastark #sansastark #hbo #targaryen #daenerys #sophieturner #gameofthronesmemes #gameofthronesseason #khaleesi #stark #asongoficeandfire #winteriscoming #tyrionlannister #gameofthronesedit #kitharington #cerseilannister #maisiewilliams #motherofdragons #housestark #lannister #winterfell #art #westeros #jaimelannister #bhfyp",137,3,2021-08-27 08:52:12
292,_game_o_f_thrones_,CTEGBkKJoKo,"Smile â¤ï¸â¤ï¸ğŸ˜ğŸ˜

Follow @_game_o_f_thrones_  for more â¤ï¸

#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke #aryastark #sansastark #hbo #targaryen #daenerys #sophieturner #gameofthronesmemes #gameofthronesseason #khaleesi #stark #asongoficeandfire #winteriscoming #tyrionlannister #gameofthronesedit #kitharington #cerseilannister #maisiewilliams #motherofdragons #housestark #lannister #winterfell #art #westeros #jaimelannister #bhfyp",67,1,2021-08-27 04:11:34
293,_game_o_f_thrones_,CTCWehTJaj5,"Cersei Lannister ğŸ”¥ğŸ”¥

Follow @_game_o_f_thrones_  for more â¤ï¸

#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke #aryastark #sansastark #hbo #targaryen #daenerys #sophieturner #gameofthronesmemes #gameofthronesseason #khaleesi #stark #asongoficeandfire #winteriscoming #tyrionlannister #gameofthronesedit #kitharington #cerseilannister #maisiewilliams #motherofdragons #housestark #lannister #winterfell #art #westeros #jaimelannister #bhfyp",192,2,2021-08-26 11:57:18
294,_game_o_f_thrones_,CTCV5cRp3aN,"Arya Stark âš”ï¸â¤ï¸

Follow @_game_o_f_thrones_ for more â¤ï¸

#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke #aryastark #sansastark #hbo #targaryen #daenerys #sophieturner #gameofthronesmemes #gameofthronesseason #khaleesi #stark #asongoficeandfire #winteriscoming #tyrionlannister #gameofthronesedit #kitharington #cerseilannister #maisiewilliams #motherofdragons #housestark #lannister #winterfell #art #westeros #jaimelannister #bhfyp",91,0,2021-08-26 11:52:39
295,_game_o_f_thrones_,CS_Gf2jJY_T,"Tyrion Lannister ğŸ”¥ğŸ”¥

Follow @_game_o_f_thrones_  for more â¤ï¸

#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke #aryastark #sansastark #hbo #targaryen #daenerys #sophieturner #gameofthronesmemes #gameofthronesseason #khaleesi #stark #asongoficeandfire #winteriscoming #tyrionlannister #gameofthronesedit #kitharington #cerseilannister #maisiewilliams #motherofdragons #housestark #lannister #winterfell #art #westeros #jaimelannister #bhfyp",59,0,2021-08-25 05:39:30
296,_game_o_f_thrones_,CS_GckypuO5,"Danny or Ned ğŸ”¥â¤ï¸

Follow @_game_o_f_thrones_  for more â¤ï¸

#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke #aryastark #sansastark #hbo #targaryen #daenerys #sophieturner #gameofthronesmemes #gameofthronesseason #khaleesi #stark #asongoficeandfire #winteriscoming #tyrionlannister #gameofthronesedit #kitharington #cerseilannister #maisiewilliams #motherofdragons #housestark #lannister #winterfell #art #westeros #jaimelannister #bhfyp",84,18,2021-08-25 05:39:03
297,_game_o_f_thrones_,CS_GD2WJ7fQ,"House of stark ğŸºğŸº

Follow @_game_o_f_thrones_  for more â¤ï¸

#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke #aryastark #sansastark #hbo #targaryen #daenerys #sophieturner #gameofthronesmemes #gameofthronesseason #khaleesi #stark #asongoficeandfire #winteriscoming #tyrionlannister #gameofthronesedit #kitharington #cerseilannister #maisiewilliams #motherofdragons #housestark #lannister #winterfell #art #westeros #jaimelannister #bhfyp",129,1,2021-08-25 05:36:00
298,_game_o_f_thrones_,CS_F2iUpmsj,"Monster ğŸ”¥ğŸ”¥

Follow @_game_o_f_thrones_  for more â¤ï¸

#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke #aryastark #sansastark #hbo #targaryen #daenerys #sophieturner #gameofthronesmemes #gameofthronesseason #khaleesi #stark #asongoficeandfire #winteriscoming #tyrionlannister #gameofthronesedit #kitharington #cerseilannister #maisiewilliams #motherofdragons #housestark #lannister #winterfell #art #westeros #jaimelannister #bhfyp",120,1,2021-08-25 05:34:01
299,_game_o_f_thrones_,CS8e4JFp2f_,"She is so hot ğŸ”¥â¤ï¸

Follow @_game_o_f_thrones_  for more â¤ï¸

#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke #aryastark #sansastark #hbo #targaryen #daenerys #sophieturner #gameofthronesmemes #gameofthronesseason #khaleesi #stark #asongoficeandfire #winteriscoming #tyrionlannister #gameofthronesedit #kitharington #cerseilannister #maisiewilliams #motherofdragons #housestark #lannister #winterfell #art #westeros #jaimelannister #bhfyp",114,2,2021-08-24 05:16:49
300,_game_o_f_thrones_,CS8ctjupsXe,"Emilia Clarkeâ¤ï¸ğŸ˜

Follow @_game_o_f_thrones_  for more â¤ï¸

#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke #aryastark #sansastark #hbo #targaryen #daenerys #sophieturner #gameofthronesmemes #gameofthronesseason #khaleesi #stark #asongoficeandfire #winteriscoming #tyrionlannister #gameofthronesedit #kitharington #cerseilannister #maisiewilliams #motherofdragons #housestark #lannister #winterfell #art #westeros #jaimelannister #bhfyp",55,0,2021-08-24 04:55:53
301,_game_o_f_thrones_,CS8cfc_pUhZ,"The meet-up ğŸ’”â¤ï¸

Follow @_game_o_f_thrones_  for more â¤ï¸

#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke #aryastark #sansastark #hbo #targaryen #daenerys #sophieturner #gameofthronesmemes #gameofthronesseason #khaleesi #stark #asongoficeandfire #winteriscoming #tyrionlannister #gameofthronesedit #kitharington #cerseilannister #maisiewilliams #motherofdragons #housestark #lannister #winterfell #art #westeros #jaimelannister #bhfyp",122,0,2021-08-24 04:55:29
302,_game_o_f_thrones_,CS7A-WaJdoN,"I am a king ğŸ‘‘â¤ï¸

Follow @_game_o_f_thrones_  for more â¤ï¸

#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke #aryastark #sansastark #hbo #targaryen #daenerys #sophieturner #gameofthronesmemes #gameofthronesseason #khaleesi #stark #asongoficeandfire #winteriscoming #tyrionlannister #gameofthronesedit #kitharington #cerseilannister #maisiewilliams #motherofdragons #housestark #lannister #winterfell #art #westeros #jaimelannister #bhfyp",118,0,2021-08-23 15:59:13
303,_game_o_f_thrones_,CS54ViNpZDj,"Your thoughts on the ending 

Follow @_game_o_f_thrones_  for more â¤ï¸

#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke #aryastark #sansastark #hbo #targaryen #daenerys #sophieturner #gameofthronesmemes #gameofthronesseason #khaleesi #stark #asongoficeandfire #winteriscoming #tyrionlannister #gameofthronesedit #kitharington #cerseilannister #maisiewilliams #motherofdragons #housestark #lannister #winterfell #art #westeros #jaimelannister #bhfyp",341,3,2021-08-23 05:00:13
304,_game_o_f_thrones_,CS52q0spegx,"Who sing the intro song better â¤ï¸ğŸ¤

Follow @_game_o_f_thrones_  for more â¤ï¸

#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke #aryastark #sansastark #hbo #targaryen #daenerys #sophieturner #gameofthronesmemes #gameofthronesseason #khaleesi #stark #asongoficeandfire #winteriscoming #tyrionlannister #gameofthronesedit #kitharington #cerseilannister #maisiewilliams #motherofdragons #housestark #lannister #winterfell #art #westeros #jaimelannister #bhfyp",86,1,2021-08-23 04:46:42
305,_game_o_f_thrones_,CS52Wf7JX2d,"ğŸºğŸº

Follow @_game_o_f_thrones_  for more â¤ï¸

#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke #aryastark #sansastark #hbo #targaryen #daenerys #sophieturner #gameofthronesmemes #gameofthronesseason #khaleesi #stark #asongoficeandfire #winteriscoming #tyrionlannister #gameofthronesedit #kitharington #cerseilannister #maisiewilliams #motherofdragons #housestark #lannister #winterfell #art #westeros #jaimelannister #bhfyp",60,4,2021-08-23 04:42:12
306,_game_o_f_thrones_,CS52Ix5JAI6,"Lady Margaery â¤ï¸â¤ï¸

Follow @_game_o_f_thrones_  for more â¤ï¸

#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke #aryastark #sansastark #hbo #targaryen #daenerys #sophieturner #gameofthronesmemes #gameofthronesseason #khaleesi #stark #asongoficeandfire #winteriscoming #tyrionlannister #gameofthronesedit #kitharington #cerseilannister #maisiewilliams #motherofdragons #housestark #lannister #winterfell #art #westeros #jaimelannister #bhfyp",43,2,2021-08-23 04:40:20
307,_game_o_f_thrones_,CS4Cbf2Jjeo,"â¤ï¸â¤ï¸

Follow @_game_o_f_thrones_  for more â¤ï¸

#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke #aryastark #sansastark #hbo #targaryen #daenerys #sophieturner #gameofthronesmemes #gameofthronesseason #khaleesi #stark #asongoficeandfire #winteriscoming #tyrionlannister #gameofthronesedit #kitharington #cerseilannister #maisiewilliams #motherofdragons #housestark #lannister #winterfell #art #westeros #jaimelannister #bhfyp",55,0,2021-08-22 11:49:16
308,_game_o_f_thrones_,CS36r0jp2iZ,"Dracarys ğŸ”¥â¤ï¸

Follow @_game_o_f_thrones_  for more â¤ï¸

#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke #aryastark #sansastark #hbo #targaryen #daenerys #sophieturner #gameofthronesmemes #gameofthronesseason #khaleesi #stark #asongoficeandfire #winteriscoming #tyrionlannister #gameofthronesedit #kitharington #cerseilannister #maisiewilliams #motherofdragons #housestark #lannister #winterfell #art #westeros #jaimelannister #bhfyp",40,2,2021-08-22 10:41:35
309,_game_o_f_thrones_,CS14P2CJkj2,"Sophie Turner â™¥ï¸ğŸ”¥

Follow @_game_o_f_thrones_  for more â¤ï¸

#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke #aryastark #sansastark #hbo #targaryen #daenerys #sophieturner #gameofthronesmemes #gameofthronesseason #khaleesi #stark #asongoficeandfire #winteriscoming #tyrionlannister #gameofthronesedit #kitharington #cerseilannister #maisiewilliams #motherofdragons #housestark #lannister #winterfell #art #westeros #jaimelannister #bhfyp",53,3,2021-08-21 15:41:49
310,_game_o_f_thrones_,CS13qFYJww1,"Red beauty â¤ï¸ğŸ˜

Follow @_game_o_f_thrones_  for more â¤ï¸

#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke #aryastark #sansastark #hbo #targaryen #daenerys #sophieturner #gameofthronesmemes #gameofthronesseason #khaleesi #stark #asongoficeandfire #winteriscoming #tyrionlannister #gameofthronesedit #kitharington #cerseilannister #maisiewilliams #motherofdragons #housestark #lannister #winterfell #art #westeros #jaimelannister #bhfyp",40,1,2021-08-21 15:36:39
311,_game_o_f_thrones_,CS0zTsipMxN,"Seems he doesn't like her aunt's lips ğŸ¤£ğŸ¤£

Follow @_game_o_f_thrones_  for more â¤ï¸

#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke #aryastark #sansastark #hbo #targaryen #daenerys #sophieturner #gameofthronesmemes #gameofthronesseason #khaleesi #stark #asongoficeandfire #winteriscoming #tyrionlannister #gameofthronesedit #kitharington #cerseilannister #maisiewilliams #motherofdragons #housestark #lannister #winterfell #art #westeros #jaimelannister #bhfyp",83,2,2021-08-21 05:40:08
312,_game_o_f_thrones_,CS0yWEmppid,"My Queen ğŸ‘‘â¤ï¸

Follow @_game_o_f_thrones_  for more â¤ï¸

#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke #aryastark #sansastark #hbo #targaryen #daenerys #sophieturner #gameofthronesmemes #gameofthronesseason #khaleesi #stark #asongoficeandfire #winteriscoming #tyrionlannister #gameofthronesedit #kitharington #cerseilannister",38,0,2021-08-21 05:31:00
313,_game_o_f_thrones_,CS0rQqapskr,"ğŸ¤£ğŸ¤£

Follow @_game_o_f_thrones_  for more â¤ï¸

#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke #aryastark #sansastark #hbo #targaryen #daenerys #sophieturner #gameofthronesmemes #gameofthronesseason #khaleesi #stark #asongoficeandfire #winteriscoming #tyrionlannister #gameofthronesedit #kitharington #cerseilannister #maisiewilliams #motherofdragons #housestark #lannister #winterfell #art #westeros #jaimelannister #bhfyp",40,2,2021-08-21 04:29:05
314,_game_o_f_thrones_,CS0rMi4pF8A,"The north remembers â¤ï¸â¤ï¸

Follow @_game_o_f_thrones_ for more â¤ï¸

#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke #aryastark #sansastark #hbo #targaryen #daenerys #sophieturner #gameofthronesmemes #gameofthronesseason #khaleesi #stark #asongoficeandfire #winteriscoming #tyrionlannister #gameofthronesedit #kitharington #cerseilannister",34,0,2021-08-21 04:28:31
315,_game_o_f_thrones_,CSyRP4hpwi7,"Her smile ğŸ˜ğŸ˜

Follow for more.
@_game_o_f_thrones_",45,2,2021-08-20 06:03:18
316,_game_o_f_thrones_,CSyQ0KRpyLQ,"Comment your bodyguard âš”ï¸

Follow for more.
@_game_o_f_thrones_ â¤ï¸",43,8,2021-08-20 05:59:31
317,_game_o_f_thrones_,CSyQLyZpjk0,"Danny â¤ï¸ğŸ˜

Follow @_game_o_f_thrones_  for more â¤ï¸

#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke #aryastark #sansastark #hbo #targaryen #daenerys #sophieturner #gameofthronesmemes #gameofthronesseason #khaleesi #stark #asongoficeandfire #winteriscoming #tyrionlannister #gameofthronesedit #kitharington #cerseilannister #maisiewilliams #motherofdragons #housestark #lannister #winterfell #art #westeros #jaimelannister #bhfyp",78,0,2021-08-20 05:54:29
318,_game_o_f_thrones_,CSwCT59pxYx,"I'm a queen ğŸ‘‘â¤ï¸

Follow @_game_o_f_thrones_  for more â¤ï¸

#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke #aryastark #sansastark #hbo #targaryen #daenerys #sophieturner #gameofthronesmemes #gameofthronesseason #khaleesi #stark #asongoficeandfire #winteriscoming #tyrionlannister #gameofthronesedit #kitharington #cerseilannister #maisiewilliams #motherofdragons #housestark #lannister #winterfell #art #westeros #jaimelannister #bhfyp",88,3,2021-08-19 09:15:08
319,_game_o_f_thrones_,CSwCEZUpODj,"Born to rule the seven kingdoms ğŸ”¥ğŸ‘‘

Follow @_game_o_f_thrones_  for more â¤ï¸

#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke #aryastark #sansastark #hbo #targaryen #daenerys #sophieturner #gameofthronesmemes #gameofthronesseason #khaleesi #stark #asongoficeandfire #winteriscoming #tyrionlannister #gameofthronesedit #kitharington #cerseilannister #maisiewilliams #motherofdragons #housestark #lannister #winterfell #art #westeros #jaimelannister #bhfyp",74,0,2021-08-19 09:12:45
320,_game_o_f_thrones_,CSwBf34pSRO,"My sun and moon ğŸ”¥â¤ï¸

Follow @_game_o_f_thrones_  for more â¤ï¸

#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke #aryastark #sansastark #hbo #targaryen #daenerys #sophieturner #gameofthronesmemes #gameofthronesseason #khaleesi #stark #asongoficeandfire #winteriscoming #tyrionlannister #gameofthronesedit #kitharington #cerseilannister #maisiewilliams #motherofdragons #housestark #lannister #winterfell #art #westeros #jaimelannister #bhfyp",72,2,2021-08-19 09:07:34
321,_game_o_f_thrones_,CSuHdqzJ2Ob,"â¤ï¸ğŸ”¥â¤ï¸ğŸ”¥

Follow @_game_o_f_thrones_  for more â¤ï¸

#gameofthrones #got #daenerystargaryen #jonsnow #emiliaclarke #aryastark #sansastark #hbo #targaryen #daenerys #sophieturner #gameofthronesmemes #gameofthronesseason #khaleesi #stark #asongoficeandfire #winteriscoming #tyrionlannister #gameofthronesedit #kitharington #cerseilannister #maisiewilliams #motherofdragons #housestark #lannister #winterfell #art #westeros #jaimelannister #bhfyp",35,0,2021-08-18 15:20:51
